/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: IPsec SA established tunnel mode {ESP=>0xESPESP <0xESPESP xfrm=AES_CBC_128-HMAC_SHA1_96 DPD=passive}
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 192.1.2.45 dst 192.1.2.23
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir fwd priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir in priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |   1c 76 ae 84  4f 40 39 40  e8 5e c2 fc                .v..O@9@.^..
output: | tt: newref @0x7f4b286a3f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | "west-east": addref @0x7f4b290a1a78(4->5) "west-east" #2:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #2: routing: start INITIATED, ROUTED_NEGOTIATION, PERMANENT; ISAKMP #1 (MAIN_I4) IPsec #2 (QUICK_I1) by=PENDING; $1@0x7f4b290a1a78; routing_sa #1 negotiating_ike_sa #1 established_ike_sa #1 (unpend() +332 programs/pluto/pending.c)
output: | "west-east" #2: routing:   Child SA's IKE SA matches .routing_sa
output: | "west-east" #2: routing: stop INITIATED, ROUTED_NEGOTIATION, PERMANENT; ok=yes; routing_sa #1->#2 negotiating_ike_sa #1 established_ike_sa #1 negotiating_child_sa #0->#2 (unpend() +332 programs/pluto/pending.c)
output: | "west-east": delref @0x7f4b290a1a78(5->4) "west-east" #2:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east": detach whack fd@0x7f4b290a9fe8 from logger 0x7f4b28611fc8 slot 0 (unpend() +333 programs/pluto/pending.c)
output: | delref @0x7f4b290a9fe8(5->4) (unpend() +333 programs/pluto/pending.c)
output: | pending: unqueuing pending [0x7f4b28635fa8] Quick Mode connection "west-east" [0x7f4b290a1a78]
output: | "west-east": delref @0x7f4b290a1a78(4->3)  (delete_pending() +262 programs/pluto/pending.c)
output: | "west-east": detach whack fd@0x7f4b290a9fe8 from logger 0x7f4b28639fc8 slot 0 (delete_pending() +263 programs/pluto/pending.c)
output: | delref @0x7f4b290a9fe8(4->3) (delete_pending() +263 programs/pluto/pending.c)
output: | logger: delref @0x7f4b28639fc8(1->0) (delete_pending() +263 programs/pluto/pending.c)
output: | "west-east" #1: detach whack fd@0x7f4b290a9fe8 from logger 0x7f4b28633fc8 slot 0 (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | delref @0x7f4b290a9fe8(3->2) (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | #1 spent 2.05 (15.6) milliseconds in process_packet_tail()
output: | IKEv1 packet dropped
output: | packet from 192.1.2.23:500: delref @0x7f4b28fae7a8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | packet from 192.1.2.23:500: releasing whack (but there are none) (process_iface_packet() +296 programs/pluto/demux.c)
output: | logger: delref @0x7f4b290abfc8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | delref @0x7f4b290aff38(4->3) (process_iface_packet() +296 programs/pluto/demux.c)
output: | spent 3 (20.5) milliseconds in process_iface_packet() reading and processing packet
output: | job 3 helper 1 #2 quick_outI1 (dh): started
output: | struct dh_local_secret: newref @0x7f4b290abfd8(0->1) (calc_dh_local_secret() +85 programs/pluto/crypt_dh.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): finished
output: | "west-east" #2: spent 3.83 (6.34) milliseconds in job 3 helper 1 #2 quick_outI1 (dh)
output: | scheduling resume sending job back to main thread for #2
output: | tt: newref @0x7f4b286d0f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | libevent: delref @0x7f4b2919ffb8(1->0) (libevent_realloc() +965 programs/pluto/server.c)
output: | libevent: newref @0x7f4b286d2f78(0->1) (libevent_realloc() +969 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing resume sending job back to main thread for #2
output: | suspend: no MD saved in state #2 (resume_handler() +641 programs/pluto/server.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): calling state's callback function
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | opening output PBS reply packet
output: | **emit ISAKMP Message:
output: |    initiator SPI: f6 68 f6 bd  c2 09 2e 1c
output: |    responder SPI: 10 20 d4 e3  08 c0 1a a7
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 3108695680 (b9 4a ee 80)
output: | next payload chain: saving message location 'ISAKMP Message'.'next payload type'
output: | ***emit ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Message'.'next payload type' to current ISAKMP Hash Payload (8:ISAKMP_NEXT_HASH)
output: | next payload chain: saving location 'ISAKMP Hash Payload'.'next payload type' in 'reply packet'
output: | emitting 32 zero bytes of HASH DATA into ISAKMP Hash Payload
output: | emitting length of ISAKMP Hash Payload: 36
output: | emitting quick defaults using policy: encrypt
output: | empty esp_info, returning defaults for: encrypt
output: | sadb: newref @0x7f4b2919ffe8(0->1) (v1_kernel_alg_makedb() +445 programs/pluto/ikev1_spdb_struct.c)
output: | ***emit ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | next payload chain: setting previous 'ISAKMP Hash Payload'.'next payload type' to current ISAKMP Security Association Payload (1:ISAKMP_NEXT_SA)
output: | next payload chain: saving location 'ISAKMP Security Association Payload'.'next payload type' in 'reply packet'
output: | ****emit IPsec DOI SIT:
output: |    IPsec DOI SIT: SIT_IDENTITY_ONLY (0x1)
output: | ikev1_out_sa() pcn: 0 has 1 valid proposals
output: | ikev1_out_sa() pcn: 0 pn: 0<1 valid_count: 1 trans_cnt: 2
output: | ****emit ISAKMP Proposal Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    proposal number: 0 (00)
output: |    protocol ID: PROTO_IPSEC_ESP (0x3)
output: |    SPI size: 4 (04)
output: |    number of transforms: 2 (02)
output: | last substructure: saving location 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type'
output: | "west-east" #2: routing:  kernel_ops_get_ipsec_spi() 192.1.2.23-ESP->192.1.2.45 reqid=4005 [1000,ffffffff] for SPI ...
output: | sendrecv_xfrm_msg() sending 22 Get SPI SPI
output: | sendrecv_xfrm_msg() recvfrom() returned 256 bytes
output: | "west-east" #2: routing:   ... allocated 5588621b for SPI
output: | emitting 4 raw bytes of SPI SPISPI ISAKMP Proposal Payload
output: | SPI: 55 88 62 1b
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_T (0x3)
output: |    ESP transform number: 0 (00)
output: |    ESP transform ID: ESP_AES (0xc)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+KEY_LENGTH (0x8006)
output: |    length/value: 128 (00 80)
output: | emitting length of ISAKMP Transform Payload (ESP): 32
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ESP transform number: 1 (01)
output: |    ESP transform ID: ESP_3DES (0x3)
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' containing ISAKMP_NEXT_T (0x3) is ISAKMP_NEXT_T (0x3)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | emitting length of ISAKMP Transform Payload (ESP): 28
output: | emitting length of ISAKMP Proposal Payload: 72
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' is 0
output: | emitting length of ISAKMP Security Association Payload: 84
output: | last substructure: checking 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type' is 0
output: | sadb: delref @0x7f4b2919ffe8(1->0) (free_sa() +857 programs/pluto/ikev1_spdb.c)
output: | ***emit ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Security Association Payload'.'next payload type' to current ISAKMP Nonce Payload (10:ISAKMP_NEXT_NONCE)
output: | next payload chain: saving location 'ISAKMP Nonce Payload'.'next payload type' in 'reply packet'
output: | emitting 32 raw bytes of Ni into ISAKMP Nonce Payload
output: |   4a 14 0a e0  b9 4a f4 34  d9 90 9c dc  31 2c 1d 55   J....J.4....1,.U
output: |   ec 06 cf 1f  ca 95 9c a6  b7 39 0f d4  14 9e 35 52   .........9....5R
output: | emitting length of ISAKMP Nonce Payload: 36
output: | struct dh_local_secret: addref @0x7f4b290abfd8(1->2) (unpack_KE_from_helper() +155 programs/pluto/crypt_ke.c)
output: | ***emit ISAKMP Key Exchange Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Nonce Payload'.'next payload type' to current ISAKMP Key Exchange Payload (4:ISAKMP_NEXT_KE)
output: | next payload chain: saving location 'ISAKMP Key Exchange Payload'.'next payload type' in 'reply packet'
output: | emitting 256 raw bytes of keyex value into ISAKMP Key Exchange Payload
output: |   0e 08 43 14  34 eb c0 05  7a 7b 0f e3  d8 00 d0 58   ..C.4...z{.....X
output: |   82 5e fb e3  45 93 f5 ae  02 55 30 de  80 db 5e 4c   .^..E....U0...^L
output: |   67 f2 63 dc  c9 5c d8 5b  75 ec c0 f9  22 1d 5e e2   g.c..\.[u...".^.
output: |   2a ca 48 93  df a2 03 6d  a8 02 14 13  98 88 3f 36   *.H....m......?6
output: |   ff 3f 34 03  4b d4 43 45  10 87 2b b1  88 22 9e ec   .?4.K.CE..+.."..
output: |   5f 85 ce ac  96 06 b7 5c  96 a4 27 d0  c2 3e 19 26   _......\..'..>.&
output: |   45 0d 5c 2f  28 8d ed c5  aa a5 dd bf  0c 8d 83 12   E.\/(...........
output: |   2f a2 12 6c  42 a0 0d 2e  34 d1 2e ca  bc d5 a6 ad   /..lB...4.......
output: |   2d 12 31 c8  97 34 cd b2  bd a9 d5 8f  bb 29 ad 31   -.1..4.......).1
output: |   6a 73 1f a8  e3 9c 97 53  8f c4 31 56  0d f2 ca 34   js.....S..1V...4
output: |   f3 40 41 c6  f7 5c 96 1b  5f 54 c9 e8  b7 3a 2f 18   .@A..\.._T...:/.
output: |   95 8c 2d 0f  ae c7 89 30  12 f7 96 ee  b6 c4 53 85   ..-....0......S.
output: |   3f 89 f5 95  a8 2a 71 e9  8e a5 90 2e  6d 36 9e 0f   ?....*q.....m6..
output: |   bb 1d ac 0b  b4 82 63 18  63 fe 64 92  70 30 63 0c   ......c.c.d.p0c.
output: |   a8 d9 44 c2  1f bf 0a 93  d2 53 38 c1  c7 09 24 41   ..D......S8...$A
output: |   18 8e ac 4e  64 02 b4 22  70 b3 80 fb  8c 2e 81 b7   ...Nd.."p.......
output: | emitting length of ISAKMP Key Exchange Payload: 260
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Key Exchange Payload'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 01 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 02 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: |     result: newref clone-key@0x7f4b28660f80 (32-bytes, SHA256_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | HASH(1): delref clone-key@0x7f4b28660f80
output: | outI1 HASH(1):
output: |   6f f8 ef ea  cc ad 81 3d  35 16 21 50  2c be c3 14   o......=5.!P,...
output: |   f7 9e 15 9a  e6 39 7f 4a  c2 45 0e 95  57 9f cc e7   .....9.J.E..W...
output: | no IKEv1 message padding required
output: | emitting length of ISAKMP Message: 476
output: | sending 476 bytes for reply packet from quick_outI1 through eth1 from 192.1.2.45:500 to 192.1.2.23:500 using UDP (for #2)
output: |   f6 68 f6 bd  c2 09 2e 1c  10 20 d4 e3  08 c0 1a a7   .h....... ......
output: |   08 10 20 01  b9 4a ee 80  00 00 01 dc  9f f7 e8 02   .. ..J..........
output: |   77 4a 0c 5a  26 ef 9c 18  b2 46 aa e5  0e 79 41 22   wJ.Z&....F...yA"
output: |   b4 11 54 96  47 ec 5b 24  5e be 9b 77  ff f4 56 cf   ..T.G.[$^..w..V.
output: |   d5 18 62 82  42 5a dc d1  ee 87 d8 d1  e0 fa 07 f3   ..b.BZ..........
output: |   73 5e 0a bf  db 8d 01 34  e4 1e 8d d3  4c 6f 3b 44   s^.....4....Lo;D
output: |   34 94 17 bb  7e cb 1d 07  1c fc 4e 61  f0 29 f4 52   4...~.....Na.).R
output: |   72 29 9c 38  68 0c da 72  d3 95 4b 60  8b 3a cb 23   r).8h..r..K`.:.#
output: |   9f ec 80 b2  6b db f4 98  9d 6c f7 b6  a1 54 67 dc   ....k....l...Tg.
output: |   c8 b8 9b 4f  ca d1 55 ce  cf 97 ba e1  67 34 3d 4a   ...O..U.....g4=J
output: |   54 0f ef 7c  6d eb 62 d3  ee bc 4c 2c  35 be 93 0f   T..|m.b...L,5...
output: |   8c 9c 72 b0  b3 14 bd c6  50 b9 47 93  00 27 bd b8   ..r.....P.G..'..
output: |   a8 0a dd 3f  d8 af 0b 0b  81 12 c3 a9  d9 3c f9 25   ...?.........<.%
output: |   74 fa 84 77  f3 63 7b 5c  c2 22 54 d9  30 5a e2 ce   t..w.c{\."T.0Z..
output: |   4c f1 80 08  e1 b2 65 e6  0a 4d 3f 0d  4b eb 8e 31   L.....e..M?.K..1
output: |   51 d0 f5 7a  cb e8 aa d8  f2 0e 50 27  25 d7 5c 28   Q..z......P'%.\(
output: |   9a d4 f3 74  bf 26 40 db  d3 06 2c d4  42 1b 70 9f   ...t.&@...,.B.p.
output: |   a5 e0 73 e4  ab ae 7f ac  27 9f 24 1c  5e 8d fa 4d   ..s.....'.$.^..M
output: |   c0 aa aa 4a  3b 7e c5 a2  16 f6 a3 03  cb 38 57 23   ...J;~.......8W#
output: |   fa 52 fb ad  51 9b ae 36  d6 b6 ad 2f  9f cf 91 2c   .R..Q..6.../...,
output: |   1e 58 2b 53  17 98 7f 8c  64 b5 09 39  10 64 65 98   .X+S....d..9.de.
output: |   1e 74 1b be  f8 cd 3d 91  f5 90 79 ed  9e 18 43 cf   .t....=...y...C.
output: |   51 59 38 d5  39 8a 5b 20  0a 45 7f 0f  56 78 5b 10   QY8.9.[ .E..Vx[.
output: |   69 43 02 32  59 24 02 f5  35 3b bd 49  81 9d 8f 53   iC.2Y$..5;.I...S
output: |   08 fc 95 cc  7e 78 df a5  4f da fc 89  2d 9c 35 b5   ....~x..O...-.5.
output: |   e6 eb d4 11  65 eb 19 59  58 a2 7e 2d  ab fe b5 02   ....e..YX.~-....
output: |   18 c0 55 cf  81 b2 42 94  15 89 c6 54  4f db 6d 55   ..U...B....TO.mU
output: |   f2 ff 8f 13  6e 8f a6 10  a6 b3 6a 9b  d5 49 bc 21   ....n.....j..I.!
output: |   c7 f4 79 67  6d 2b ca 9c  72 c8 94 65  de f1 5f 76   ..ygm+..r..e.._v
output: |   46 b1 f3 23  8c c7 aa ce  c2 5d c9 68                F..#.....].h
output: | #2 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f4b286a3f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f4b2864ffa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #2 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f4b286a3fa8 timeout in 60 seconds for #2
output: | tt: newref @0x7f4b2864ff68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #2 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 11.846465
output: "west-east" #2: sent Quick Mode request
output: | job 3 helper 1 #2 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f4b290abfd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #2: detach whack fd@0x7f4b290a9fe8 from logger 0x7f4b2864dfc8 slot 0 (free_job() +430 programs/pluto/server_pool.c)
output: | delref @0x7f4b290a9fe8(2->1) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f4b2864dfc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f4b28649f98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #2 suppresed complete_v1_state_transition()
output: | #2 spent 2.25 (21.9) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f4b286d0f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | spent 0 (0.00101) milliseconds in udp_read_packet() calling check_incoming_msg_errqueue()
output: | struct msg_digest: newref @0x7f4b286ce628(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | struct iface_endpoint: addref @0x7f4b290aff38(3->4) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | alloc logger: newref @0x7f4b28647fc8(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | *received 460 bytes from 192.1.2.23:500 on eth1 192.1.2.45:500 using UDP
output: |   f6 68 f6 bd  c2 09 2e 1c  10 20 d4 e3  08 c0 1a a7   .h....... ......
output: |   08 10 20 01  b9 4a ee 80  00 00 01 cc  5b 78 84 ff   .. ..J......[x..
output: |   8f 83 98 1d  3c 66 38 ab  91 67 6b 1c  02 a0 c8 96   ....<f8..gk.....
output: |   a6 9f db cd  bd 4a 5f 7c  ad 1c 4f 8d  9a c9 59 bc   .....J_|..O...Y.
output: |   9a 8a 3d b4  fd 14 b3 0d  03 e0 b2 f2  ae 08 f5 6b   ..=............k
output: |   b8 86 43 2f  e2 5b 12 93  f7 20 b6 19  79 0a 6a b7   ..C/.[... ..y.j.
output: |   22 28 b5 c7  eb a3 3e 25  b6 2e 07 19  e0 80 9c 27   "(....>%.......'
output: |   95 e3 85 3b  ac fa 6d dc  4a 27 b8 a8  63 73 ec e9   ...;..m.J'..cs..
output: |   19 9b e8 ca  94 e3 43 44  76 c4 2f 3f  81 76 51 66   ......CDv./?.vQf
output: |   1e e7 0a 2b  f6 09 6a 2e  f7 17 63 67  a4 d1 ba 6b   ...+..j...cg...k
output: |   58 18 15 2e  ae 90 97 26  49 35 1f 15  40 1d 4d 14   X......&I5..@.M.
output: |   25 cd a6 5e  85 17 fb f3  ac 16 21 10  d3 69 02 18   %..^......!..i..
output: |   ff 2c 1c e7  bb e8 e4 c1  4e 18 6b 4b  b5 6d 9b d9   .,......N.kK.m..
output: |   c4 6f ea bb  d2 47 1d 32  a4 71 5f ba  ef df 57 a5   .o...G.2.q_...W.
output: |   87 18 41 1c  47 9d 3c 5e  b1 2c a4 59  e5 d1 c0 f5   ..A.G.<^.,.Y....
output: |   17 46 42 29  c4 a6 e5 6d  64 ce 15 c2  8b 18 07 9e   .FB)...md.......
output: |   eb 83 48 eb  52 e2 8a 1d  3a 2e 67 d1  57 59 26 69   ..H.R...:.g.WY&i
output: |   74 ce 87 7a  66 c4 5c 90  17 0c e9 46  ab 84 1c b0   t..zf.\....F....
output: |   94 30 61 77  8b 33 2b 6d  27 97 20 d8  82 0a a5 f2   .0aw.3+m'. .....
output: |   f3 f7 e8 9b  3f 8b 4b eb  d8 8a 45 55  e0 e2 8e cc   ....?.K...EU....
output: |   b2 e4 31 03  2d cd b9 6b  f8 c3 31 8e  95 2d 50 cc   ..1.-..k..1..-P.
output: |   2c 21 1e 0b  8a 4a c3 be  ae 5b f7 b5  f2 04 d0 b4   ,!...J...[......
output: |   be 48 b6 e0  b8 10 58 38  57 5c ca d0  46 f5 d1 5f   .H....X8W\..F.._
output: |   d7 93 cd ed  fe dc a7 62  1c 98 b5 82  ca 84 45 88   .......b......E.
output: |   ec 8b 07 56  15 19 b1 05  9c 67 ee df  6c 4e 50 81   ...V.....g..lNP.
output: |   76 ab f4 c9  3f 2c 4d c8  bc ca 69 d9  2d 72 7f 93   v...?,M...i.-r..
output: |   fe 12 84 86  10 49 f3 4e  50 c4 e2 76  ad d7 3b ec   .....I.NP..v..;.
output: |   ac 50 a8 5f  79 3e 25 f4  8c 31 14 f6  6f 6c 67 a5   .P._y>%..1..olg.
output: |   52 f6 e1 61  d8 d9 6d 10  bd bc b4 08                R..a..m.....
output: | **parse ISAKMP Message:
output: |    initiator SPI: f6 68 f6 bd  c2 09 2e 1c
output: |    responder SPI: 10 20 d4 e3  08 c0 1a a7
output: |    next payload type: ISAKMP_NEXT_HASH (0x8)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 3108695680 (b9 4a ee 80)
output: |    length: 460 (00 00 01 cc)
output: |  processing version=1.0 packet with exchange type=ISAKMP_XCHG_QUICK (32)
output: | State DB: found IKEv1 state #2 in QUICK_I1 (find_state_ikev1)
output: | #2 is idle
output: | #2 idle
output: | received encrypted packet from 192.1.2.23:500
output: | got payload 0x100 (ISAKMP_NEXT_HASH) needed: 0x502 opt: 0x200030
output: | ***parse ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_SA (0x1)
output: |    length: 36 (00 24)
output: | got payload 0x2 (ISAKMP_NEXT_SA) needed: 0x402 opt: 0x200030
output: | ***parse ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONCE (0xa)
output: |    length: 56 (00 38)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | got payload 0x400 (ISAKMP_NEXT_NONCE) needed: 0x400 opt: 0x200030
output: | ***parse ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |    length: 36 (00 24)
output: | got payload 0x10 (ISAKMP_NEXT_KE) needed: 0x0 opt: 0x200030
output: | ***parse ISAKMP Key Exchange Payload:
output: |    next payload type: ISAKMP_NEXT_ID (0x5)
output: |    length: 260 (01 04)
output: | got payload 0x20 (ISAKMP_NEXT_ID) needed: 0x0 opt: 0x200030
