/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: IPsec SA established tunnel mode {ESP=>0xESPESP <0xESPESP xfrm=AES_CBC_128-HMAC_SHA1_96 DPD=passive}
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 192.1.2.45 dst 192.1.2.23
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir fwd priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir in priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |   f6 09 70 6f  f9 9e 6d 74  8f ad 96 a7                ..po..mt....
output: | tt: newref @0x7f1c927a3f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | "west-east": addref @0x7f1c931a1a78(4->5) "west-east" #2:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #2: routing: start INITIATED, ROUTED_NEGOTIATION, PERMANENT; ISAKMP #1 (MAIN_I4) IPsec #2 (QUICK_I1) by=PENDING; $1@0x7f1c931a1a78; routing_sa #1 negotiating_ike_sa #1 established_ike_sa #1 (unpend() +332 programs/pluto/pending.c)
output: | "west-east" #2: routing:   Child SA's IKE SA matches .routing_sa
output: | "west-east" #2: routing: stop INITIATED, ROUTED_NEGOTIATION, PERMANENT; ok=yes; routing_sa #1->#2 negotiating_ike_sa #1 established_ike_sa #1 negotiating_child_sa #0->#2 (unpend() +332 programs/pluto/pending.c)
output: | "west-east": delref @0x7f1c931a1a78(5->4) "west-east" #2:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east": detach whack fd@0x7f1c931a9fe8 from logger 0x7f1c92711fc8 slot 0 (unpend() +333 programs/pluto/pending.c)
output: | delref @0x7f1c931a9fe8(5->4) (unpend() +333 programs/pluto/pending.c)
output: | pending: unqueuing pending [0x7f1c92735fa8] Quick Mode connection "west-east" [0x7f1c931a1a78]
output: | "west-east": delref @0x7f1c931a1a78(4->3)  (delete_pending() +262 programs/pluto/pending.c)
output: | "west-east": detach whack fd@0x7f1c931a9fe8 from logger 0x7f1c92739fc8 slot 0 (delete_pending() +263 programs/pluto/pending.c)
output: | delref @0x7f1c931a9fe8(4->3) (delete_pending() +263 programs/pluto/pending.c)
output: | logger: delref @0x7f1c92739fc8(1->0) (delete_pending() +263 programs/pluto/pending.c)
output: | "west-east" #1: detach whack fd@0x7f1c931a9fe8 from logger 0x7f1c92733fc8 slot 0 (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | delref @0x7f1c931a9fe8(3->2) (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | #1 spent 1.47 (13.3) milliseconds in process_packet_tail()
output: | IKEv1 packet dropped
output: | packet from 192.1.2.23:500: delref @0x7f1c930ae7a8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | packet from 192.1.2.23:500: releasing whack (but there are none) (process_iface_packet() +296 programs/pluto/demux.c)
output: | logger: delref @0x7f1c931abfc8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | delref @0x7f1c931aff38(4->3) (process_iface_packet() +296 programs/pluto/demux.c)
output: | spent 2.2 (18.2) milliseconds in process_iface_packet() reading and processing packet
output: | job 3 helper 1 #2 quick_outI1 (dh): started
output: | struct dh_local_secret: newref @0x7f1c931abfd8(0->1) (calc_dh_local_secret() +85 programs/pluto/crypt_dh.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): finished
output: | "west-east" #2: spent 3.08 (5.59) milliseconds in job 3 helper 1 #2 quick_outI1 (dh)
output: | scheduling resume sending job back to main thread for #2
output: | tt: newref @0x7f1c927d0f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | libevent: delref @0x7f1c9329ffb8(1->0) (libevent_realloc() +965 programs/pluto/server.c)
output: | libevent: newref @0x7f1c927d2f78(0->1) (libevent_realloc() +969 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing resume sending job back to main thread for #2
output: | suspend: no MD saved in state #2 (resume_handler() +641 programs/pluto/server.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): calling state's callback function
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | opening output PBS reply packet
output: | **emit ISAKMP Message:
output: |    initiator SPI: 97 06 df 1f  96 b5 45 f1
output: |    responder SPI: 54 29 74 f6  19 5e e4 8e
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 2496690960 (94 d0 7b 10)
output: | next payload chain: saving message location 'ISAKMP Message'.'next payload type'
output: | ***emit ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Message'.'next payload type' to current ISAKMP Hash Payload (8:ISAKMP_NEXT_HASH)
output: | next payload chain: saving location 'ISAKMP Hash Payload'.'next payload type' in 'reply packet'
output: | emitting 32 zero bytes of HASH DATA into ISAKMP Hash Payload
output: | emitting length of ISAKMP Hash Payload: 36
output: | emitting quick defaults using policy: encrypt
output: | empty esp_info, returning defaults for: encrypt
output: | sadb: newref @0x7f1c9329ffe8(0->1) (v1_kernel_alg_makedb() +445 programs/pluto/ikev1_spdb_struct.c)
output: | ***emit ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | next payload chain: setting previous 'ISAKMP Hash Payload'.'next payload type' to current ISAKMP Security Association Payload (1:ISAKMP_NEXT_SA)
output: | next payload chain: saving location 'ISAKMP Security Association Payload'.'next payload type' in 'reply packet'
output: | ****emit IPsec DOI SIT:
output: |    IPsec DOI SIT: SIT_IDENTITY_ONLY (0x1)
output: | ikev1_out_sa() pcn: 0 has 1 valid proposals
output: | ikev1_out_sa() pcn: 0 pn: 0<1 valid_count: 1 trans_cnt: 2
output: | ****emit ISAKMP Proposal Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    proposal number: 0 (00)
output: |    protocol ID: PROTO_IPSEC_ESP (0x3)
output: |    SPI size: 4 (04)
output: |    number of transforms: 2 (02)
output: | last substructure: saving location 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type'
output: | "west-east" #2: routing:  kernel_ops_get_ipsec_spi() 192.1.2.23-ESP->192.1.2.45 reqid=4005 [1000,ffffffff] for SPI ...
output: | sendrecv_xfrm_msg() sending 22 Get SPI SPI
output: | sendrecv_xfrm_msg() recvfrom() returned 256 bytes
output: | "west-east" #2: routing:   ... allocated 665b5b22 for SPI
output: | emitting 4 raw bytes of SPI SPISPI ISAKMP Proposal Payload
output: | SPI: 66 5b 5b 22
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_T (0x3)
output: |    ESP transform number: 0 (00)
output: |    ESP transform ID: ESP_AES (0xc)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+KEY_LENGTH (0x8006)
output: |    length/value: 128 (00 80)
output: | emitting length of ISAKMP Transform Payload (ESP): 32
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ESP transform number: 1 (01)
output: |    ESP transform ID: ESP_3DES (0x3)
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' containing ISAKMP_NEXT_T (0x3) is ISAKMP_NEXT_T (0x3)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | emitting length of ISAKMP Transform Payload (ESP): 28
output: | emitting length of ISAKMP Proposal Payload: 72
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' is 0
output: | emitting length of ISAKMP Security Association Payload: 84
output: | last substructure: checking 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type' is 0
output: | sadb: delref @0x7f1c9329ffe8(1->0) (free_sa() +857 programs/pluto/ikev1_spdb.c)
output: | ***emit ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Security Association Payload'.'next payload type' to current ISAKMP Nonce Payload (10:ISAKMP_NEXT_NONCE)
output: | next payload chain: saving location 'ISAKMP Nonce Payload'.'next payload type' in 'reply packet'
output: | emitting 32 raw bytes of Ni into ISAKMP Nonce Payload
output: |   8f 1c c9 29  97 f2 a5 bb  00 93 ac 5c  28 2d c7 e3   ...).......\(-..
output: |   92 49 a8 85  7a 53 16 80  9a 1e 48 14  d5 8d 19 51   .I..zS....H....Q
output: | emitting length of ISAKMP Nonce Payload: 36
output: | struct dh_local_secret: addref @0x7f1c931abfd8(1->2) (unpack_KE_from_helper() +155 programs/pluto/crypt_ke.c)
output: | ***emit ISAKMP Key Exchange Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Nonce Payload'.'next payload type' to current ISAKMP Key Exchange Payload (4:ISAKMP_NEXT_KE)
output: | next payload chain: saving location 'ISAKMP Key Exchange Payload'.'next payload type' in 'reply packet'
output: | emitting 256 raw bytes of keyex value into ISAKMP Key Exchange Payload
output: |   af 64 cb d6  55 c2 e7 e2  06 c1 52 4c  dc 3d 40 26   .d..U.....RL.=@&
output: |   88 98 7a 10  b6 e7 af 10  67 c0 4d 23  91 a4 08 d4   ..z.....g.M#....
output: |   da 49 80 82  8d d0 c0 96  61 d1 ed 2d  5d 43 7c fe   .I......a..-]C|.
output: |   38 3a 71 04  76 c2 13 be  26 38 5c a1  2e d0 92 67   8:q.v...&8\....g
output: |   dc ee 39 e2  6a 4c ef 01  71 76 b8 bc  4d 8f d5 68   ..9.jL..qv..M..h
output: |   c4 e7 3e 5f  83 be 0c b4  08 27 64 8e  af ed be 0e   ..>_.....'d.....
output: |   de 3b 1d a0  73 54 1b 77  af 7a 86 89  33 44 bc 9e   .;..sT.w.z..3D..
output: |   04 03 bc 35  a0 30 5b f6  fe 67 f0 d7  3d 8c db 2f   ...5.0[..g..=../
output: |   f9 f5 58 90  f4 3f 8f c2  51 77 12 82  0e 6a fa 41   ..X..?..Qw...j.A
output: |   82 59 5a 2a  0f 00 3f 9d  b3 be bf a1  81 a7 50 48   .YZ*..?.......PH
output: |   63 bd c0 90  82 a7 35 33  59 26 b3 85  76 55 82 b8   c.....53Y&..vU..
output: |   ce 02 2e 5f  87 de 42 fb  d1 d7 5c c1  ea 60 cb 15   ..._..B...\..`..
output: |   e2 9c d8 c5  77 6a ad 8f  b0 d7 b2 e1  5c 3d 2b b0   ....wj......\=+.
output: |   14 87 ea 35  4e 36 6c a2  b1 7d 6b 0c  10 3c 3c 6d   ...5N6l..}k..<<m
output: |   b8 84 90 bc  c4 1f 5b b1  ed 05 85 08  1e 8c a5 c5   ......[.........
output: |   60 6f da 6b  ee 3c 27 bc  22 56 f8 b5  c3 b2 e8 09   `o.k.<'."V......
output: | emitting length of ISAKMP Key Exchange Payload: 260
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Key Exchange Payload'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 01 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 02 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: |     result: newref clone-key@0x7f1c92760f80 (32-bytes, SHA256_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | HASH(1): delref clone-key@0x7f1c92760f80
output: | outI1 HASH(1):
output: |   e7 3e af 47  8a 77 2e bb  b2 13 45 08  76 93 60 51   .>.G.w....E.v.`Q
output: |   8b 3f d1 ee  53 49 12 d0  c0 fc da a6  cd 4d 52 5b   .?..SI.......MR[
output: | no IKEv1 message padding required
output: | emitting length of ISAKMP Message: 476
output: | sending 476 bytes for reply packet from quick_outI1 through eth1 from 192.1.2.45:500 to 192.1.2.23:500 using UDP (for #2)
output: |   97 06 df 1f  96 b5 45 f1  54 29 74 f6  19 5e e4 8e   ......E.T)t..^..
output: |   08 10 20 01  94 d0 7b 10  00 00 01 dc  8d c1 64 27   .. ...{.......d'
output: |   33 ad f8 37  82 e9 51 05  ca 36 1d 9c  78 50 6e cf   3..7..Q..6..xPn.
output: |   a1 e3 8e 82  3f 11 6e d2  a9 da b6 ef  7d 61 de 85   ....?.n.....}a..
output: |   cb 32 9d 26  38 88 ac 62  e2 43 27 c6  3d 34 df c7   .2.&8..b.C'.=4..
output: |   f3 50 7f a6  5d 69 28 60  24 59 9a 26  a9 d3 1f 83   .P..]i(`$Y.&....
output: |   b2 ca 6d 8e  74 27 a0 5c  cf 19 63 dc  38 0a fa 67   ..m.t'.\..c.8..g
output: |   9c 82 a5 1e  f1 18 2a ea  77 19 b7 b4  27 8a a4 45   ......*.w...'..E
output: |   81 2d 5b ba  74 a7 d0 4b  38 1c be 11  af 0a 58 24   .-[.t..K8.....X$
output: |   36 f6 c3 77  a1 4a 11 e6  f6 12 58 89  7a 63 53 3f   6..w.J....X.zcS?
output: |   7f 9c 12 48  71 23 b6 1c  19 68 55 a1  a8 22 0e 3d   ...Hq#...hU..".=
output: |   45 11 12 3b  78 9c dc 46  da e6 90 83  43 60 b8 2f   E..;x..F....C`./
output: |   6d a6 03 08  98 af 34 2d  32 20 bf 95  b9 7b e2 f3   m.....4-2 ...{..
output: |   98 19 3e c2  4c 23 e0 fc  2d 53 9c eb  60 e9 64 ec   ..>.L#..-S..`.d.
output: |   7a 13 45 eb  84 a6 3b 21  a3 f5 10 01  e1 ed e0 b9   z.E...;!........
output: |   00 66 d3 2d  ac c7 6c 31  1e 2c 9e e7  f9 13 e5 50   .f.-..l1.,.....P
output: |   89 b5 7b e1  f5 93 f5 c6  11 89 e1 50  5c 16 92 25   ..{........P\..%
output: |   54 d9 c1 c1  0b a8 b7 15  96 8c e7 c3  bc 76 8e ca   T............v..
output: |   bd f5 ca 1a  af fe 3e 67  66 61 dd af  95 e2 29 5e   ......>gfa....)^
output: |   5c a0 70 02  26 dc 1a 52  6c d1 a1 5f  83 03 0d 33   \.p.&..Rl.._...3
output: |   26 23 93 fa  af 17 82 4f  67 4d fd e7  57 de 3c 3e   &#.....OgM..W.<>
output: |   92 e8 10 c8  d1 42 91 c1  66 37 7d 48  f9 ca fe da   .....B..f7}H....
output: |   8f f3 0b 77  2c b2 d7 36  bf 60 e7 b6  c0 3d d3 3e   ...w,..6.`...=.>
output: |   f1 59 8a 9f  16 e0 c3 50  21 c4 39 57  d6 45 db 4d   .Y.....P!.9W.E.M
output: |   83 13 c3 3e  45 b5 6c 36  1d f2 68 a4  42 2a a1 9b   ...>E.l6..h.B*..
output: |   c2 35 60 5a  28 eb 04 61  a4 b2 0b d4  08 a8 ac 3e   .5`Z(..a.......>
output: |   64 ee da f4  5f 68 48 5c  09 4f e5 54  9b e6 be 0b   d..._hH\.O.T....
output: |   c5 18 52 64  b2 96 fa 14  48 42 a1 84  87 6a 06 89   ..Rd....HB...j..
output: |   69 1b 44 29  59 95 39 6c  2b c7 df eb  d1 05 7a 1a   i.D)Y.9l+.....z.
output: |   4d 19 7c 42  7e 37 d3 16  b6 93 a0 88                M.|B~7......
output: | #2 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f1c927a3f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f1c9274ffa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #2 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f1c927a3fa8 timeout in 60 seconds for #2
output: | tt: newref @0x7f1c9274ff68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #2 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 12.580786
output: "west-east" #2: sent Quick Mode request
output: | job 3 helper 1 #2 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f1c931abfd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #2: detach whack fd@0x7f1c931a9fe8 from logger 0x7f1c9274dfc8 slot 0 (free_job() +430 programs/pluto/server_pool.c)
output: | delref @0x7f1c931a9fe8(2->1) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f1c9274dfc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f1c92749f98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #2 suppresed complete_v1_state_transition()
output: | #2 spent 1.86 (22.6) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f1c927d0f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | spent 0 (0.00163) milliseconds in udp_read_packet() calling check_incoming_msg_errqueue()
output: | struct msg_digest: newref @0x7f1c927ce628(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | struct iface_endpoint: addref @0x7f1c931aff38(3->4) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | alloc logger: newref @0x7f1c92747fc8(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | *received 460 bytes from 192.1.2.23:500 on eth1 192.1.2.45:500 using UDP
output: |   97 06 df 1f  96 b5 45 f1  54 29 74 f6  19 5e e4 8e   ......E.T)t..^..
output: |   08 10 20 01  94 d0 7b 10  00 00 01 cc  3c 62 b9 0a   .. ...{.....<b..
output: |   69 a3 26 86  2d 0a 93 2c  e3 64 3a 06  fb 3f f1 60   i.&.-..,.d:..?.`
output: |   fa 41 2b 65  ed 27 50 49  4e 7b 6b 6c  e8 82 c0 b8   .A+e.'PIN{kl....
output: |   37 fb 2e 7a  e9 b1 ab c7  b2 09 29 d5  45 9c f0 a9   7..z......).E...
output: |   3a b3 fd d6  04 1b f6 a7  c7 b2 89 86  ec 38 00 09   :............8..
output: |   42 32 41 17  43 49 39 8b  35 83 60 44  77 0a a8 4b   B2A.CI9.5.`Dw..K
output: |   ee f5 57 00  a9 9d a3 72  27 f5 0e 9c  ff a1 36 f4   ..W....r'.....6.
output: |   43 f1 97 76  5f ab 06 c3  2d 5d d4 da  5b be 21 a1   C..v_...-]..[.!.
output: |   0b c6 7e e3  f2 a7 30 a9  53 f2 80 68  9d 19 84 cf   ..~...0.S..h....
output: |   ca bf bc 35  84 b8 ff b0  ce 67 e7 3e  96 90 c3 aa   ...5.....g.>....
output: |   7b 97 3e 05  9d ca bc 33  48 e9 45 c5  e9 fe 7f 25   {.>....3H.E....%
output: |   ca f5 12 3f  11 9d b7 e7  ea e4 52 be  fe 86 59 83   ...?......R...Y.
output: |   d8 2a 7d 9d  b2 f9 c8 0b  d9 90 ef 29  50 73 3e 4e   .*}........)Ps>N
output: |   b3 d2 3a a3  84 97 84 cc  36 22 ab 0f  50 9c 20 4e   ..:.....6"..P. N
output: |   05 48 0a 11  d2 07 3e ac  45 2c 12 69  27 40 52 47   .H....>.E,.i'@RG
output: |   90 42 b6 04  0f 56 3c e9  84 d8 0f 68  d4 e4 67 1a   .B...V<....h..g.
output: |   ef f0 bb b8  5b d2 ee fc  5a 2c 31 4e  76 47 9d 4d   ....[...Z,1NvG.M
output: |   22 0a 57 85  e9 e8 19 58  54 09 8e 7b  75 3e e1 58   ".W....XT..{u>.X
output: |   28 b9 a7 89  7b d4 ad 58  cf 44 96 b2  b2 46 86 4e   (...{..X.D...F.N
output: |   78 e0 31 11  26 cc 06 35  b0 b8 05 32  a1 bd 16 bc   x.1.&..5...2....
output: |   7d 0f a1 20  84 d3 47 99  c3 38 38 a8  dd b1 29 7f   }.. ..G..88...).
output: |   af ae 02 1b  45 84 da 18  72 a7 bf 21  c5 97 44 da   ....E...r..!..D.
output: |   04 7b 35 34  e0 47 44 58  8f c1 dc a3  4d 8f d8 0e   .{54.GDX....M...
output: |   e2 ab 9a 61  e1 35 15 ce  70 b4 ea c9  b6 e0 1a 85   ...a.5..p.......
output: |   37 d8 ba d0  c6 c9 96 0b  79 af a3 46  4c a8 7c da   7.......y..FL.|.
output: |   21 e3 21 61  3b 7b 91 87  e9 1b 4d f7  cd 41 9c 93   !.!a;{....M..A..
output: |   83 e6 b0 f9  e2 96 f4 70  8b 26 0f 50  f2 56 b2 d0   .......p.&.P.V..
output: |   8e d3 60 06  da 20 ae 0a  e9 82 da 67                ..`.. .....g
output: | **parse ISAKMP Message:
output: |    initiator SPI: 97 06 df 1f  96 b5 45 f1
output: |    responder SPI: 54 29 74 f6  19 5e e4 8e
output: |    next payload type: ISAKMP_NEXT_HASH (0x8)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 2496690960 (94 d0 7b 10)
output: |    length: 460 (00 00 01 cc)
output: |  processing version=1.0 packet with exchange type=ISAKMP_XCHG_QUICK (32)
output: | State DB: found IKEv1 state #2 in QUICK_I1 (find_state_ikev1)
output: | #2 is idle
output: | #2 idle
output: | received encrypted packet from 192.1.2.23:500
output: | got payload 0x100 (ISAKMP_NEXT_HASH) needed: 0x502 opt: 0x200030
output: | ***parse ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_SA (0x1)
output: |    length: 36 (00 24)
output: | got payload 0x2 (ISAKMP_NEXT_SA) needed: 0x402 opt: 0x200030
output: | ***parse ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONCE (0xa)
output: |    length: 56 (00 38)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | got payload 0x400 (ISAKMP_NEXT_NONCE) needed: 0x400 opt: 0x200030
output: | ***parse ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |    length: 36 (00 24)
output: | got payload 0x10 (ISAKMP_NEXT_KE) needed: 0x0 opt: 0x200030
output: | ***parse ISAKMP Key Exchange Payload:
output: |    next payload type: ISAKMP_NEXT_ID (0x5)
output: |    length: 260 (01 04)
output: | got payload 0x20 (ISAKMP_NEXT_ID) needed: 0x0 opt: 0x200030
