/testing/guestbin/swan-prep
east #
 ifconfig eth0 0.0.0.0 down
east #
 ifconfig eth1 178.62.253.21 netmask 255.255.192.0
east #
 ifconfig eth1:1 10.8.0.1 netmask 255.255.255.0
east #
 ifconfig eth1:2 10.9.0.1 netmask 255.255.255.0
east #
 route add default gw 178.62.192.1
east #
 # add many routes
east #
 sh ./ips.sh
east #
 ipsec start
Redirecting to: systemctl start ipsec.service
east #
 /testing/pluto/bin/wait-until-pluto-started
east #
 ipsec addconn --verbose test
opening file: /etc/ipsec.conf
debugging mode enabled
end of file /etc/ipsec.conf
Loading conn test
starter: left is KH_DEFAULTROUTE
loading named conns: test
seeking_src = 1, seeking_gateway = 1, has_peer = 0
seeking_src = 0, seeking_gateway = 1, has_dst = 0
dst  via 178.62.192.1 dev eth1 src  table 254
set nexthop: 178.62.192.1
dst 10.8.0.0 via  dev eth1 src 10.8.0.1 table 254
dst 10.251.10.255 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.11.0 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.11.1 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.11.2 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.11.81 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.11.159 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.46 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.52 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.68 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.88 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.172 via 178.62.192.1 dev eth1 src  table 254
dst 10.251.12.173 via  dev  src  table 254
seeking_src = 1, seeking_gateway = 0, has_peer = 0
seeking_src = 1, seeking_gateway = 0, has_dst = 1
dst 178.62.192.1 via  dev eth1 src 178.62.253.21 table 254
set addr: 178.62.253.21
seeking_src = 0, seeking_gateway = 0, has_peer = 1
conn: "test" modecfgdns=<unset>
conn: "test" modecfgdomains=<unset>
conn: "test" modecfgbanner=<unset>
conn: "test" mark=<unset>
conn: "test" mark-in=<unset>
conn: "test" mark-out=<unset>
conn: "test" vti_iface=<unset>
002 added connection description "test"
east #
 echo "initdone"
initdone
east #
 ../bin/check-for-core.sh
east #
 if [ -f /sbin/ausearch ]; then ausearch -r -m avc -ts recent ; fi

