/testing/guestbin/swan-prep
west #
 # to clean routes from previous roun - if there were any
west #
 systemctl restart network.service
west #
 echo "initdone"
initdone
west #
 ./ips.sh
Global routes 572
west #
 ipsec start
Redirecting to: systemctl start ipsec.service
west #
 /testing/pluto/bin/wait-until-pluto-started
west #
 ipsec addconn --verbose test
opening file: /etc/ipsec.conf
debugging mode enabled
end of file /etc/ipsec.conf
Loading conn test
starter: left is KH_DEFAULTROUTE
loading named conns: test
seeking_src = 1, seeking_gateway = 1, has_peer = 0
seeking_src = 0, seeking_gateway = 1, has_dst = 0
dst  via 192.1.2.254 dev eth1 src  table 254
set nexthop: 192.1.2.254
dst 192.0.1.0 via  dev eth0 src 192.0.1.254 table 254
dst 192.0.22.22 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.23 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.24 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.25 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.26 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.27 via  dev  src  table 254
seeking_src = 1, seeking_gateway = 0, has_peer = 0
seeking_src = 1, seeking_gateway = 0, has_dst = 1
dst 192.1.2.254 via  dev eth1 src 192.1.2.45 table 254
set addr: 192.1.2.45
seeking_src = 0, seeking_gateway = 0, has_peer = 1
conn: "test" modecfgdns=<unset>
conn: "test" modecfgdomains=<unset>
conn: "test" modecfgbanner=<unset>
conn: "test" mark=<unset>
conn: "test" mark-in=<unset>
conn: "test" mark-out=<unset>
conn: "test" vti_iface=<unset>
002 added connection description "test"
west #
 # base line check - remove routes and try again
west #
 # systemctl restart network.service
west #
 # ipsec start
west #
 # C=`ip -o route show scope global |wc -l`; echo "Global routes $C"
west #
 # ipsec addconn --verbose test
west #
 echo done
done
west #
 ../bin/check-for-core.sh

