/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv1 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv1 Main Mode connection
"west-east" #1: sent Main Mode request
"west-east" #1: sent Main Mode I2
"west-east" #1: sent Main Mode I3
"west-east" #1: Peer ID is ID_FQDN: '@east'
"west-east" #1: ISAKMP SA established {auth=PRESHARED_KEY cipher=AES_CBC_256 integ=HMAC_SHA2_256 group=MODP2048}
"west-east" #2: initiating Quick Mode IKEv1+PSK+ENCRYPT+TUNNEL+PFS+ROUTE+UP+IKE_FRAG_ALLOW+ESN_NO+ESN_YES
"west-east" #2: sent Quick Mode request
"west-east" #2: IPsec SA established tunnel mode {ESP=>0xESPESP <0xESPESP xfrm=AES_CBC_128-HMAC_SHA1_96 DPD=passive}
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 192.1.2.45 dst 192.1.2.23
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir fwd priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
src 192.0.2.0/24 dst 192.0.1.0/24
	dir in priority PRIORITY ptype main
	tmpl src 192.1.2.23 dst 192.1.2.45
		proto esp reqid REQID mode tunnel
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: |   a2 20 41 bf  60 3c eb f3  38 c2 94 76                . A.`<..8..v
output: | event_schedule_where: newref EVENT_CRYPTO_TIMEOUT-pe@0x7f97e91fefa8 timeout in 60 seconds for #2
output: | tt: newref @0x7f97e9252f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | "west-east": addref @0x7f97e9c50a78(4->5) "west-east" #2:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #2: routing: start INITIATED, ROUTED_NEGOTIATION, PERMANENT; ISAKMP #1 (MAIN_I4) IPsec #2 (QUICK_I1) by=PENDING; $1@0x7f97e9c50a78; routing_sa #1 negotiating_ike_sa #1 established_ike_sa #1 (unpend() +332 programs/pluto/pending.c)
output: | "west-east" #2: routing:   Child SA's IKE SA matches .routing_sa
output: | "west-east" #2: routing: stop INITIATED, ROUTED_NEGOTIATION, PERMANENT; ok=yes; routing_sa #1->#2 negotiating_ike_sa #1 established_ike_sa #1 negotiating_child_sa #0->#2 (unpend() +332 programs/pluto/pending.c)
output: | "west-east": delref @0x7f97e9c50a78(5->4) "west-east" #2:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east": detach whack fd@0x7f97e9c58fe8 from logger 0x7f97e91c0fc8 slot 0 (unpend() +333 programs/pluto/pending.c)
output: | delref @0x7f97e9c58fe8(5->4) (unpend() +333 programs/pluto/pending.c)
output: | pending: unqueuing pending [0x7f97e91e4fa8] Quick Mode connection "west-east" [0x7f97e9c50a78]
output: | "west-east": delref @0x7f97e9c50a78(4->3)  (delete_pending() +262 programs/pluto/pending.c)
output: | "west-east": detach whack fd@0x7f97e9c58fe8 from logger 0x7f97e91e8fc8 slot 0 (delete_pending() +263 programs/pluto/pending.c)
output: | delref @0x7f97e9c58fe8(4->3) (delete_pending() +263 programs/pluto/pending.c)
output: | logger: delref @0x7f97e91e8fc8(1->0) (delete_pending() +263 programs/pluto/pending.c)
output: | "west-east" #1: detach whack fd@0x7f97e9c58fe8 from logger 0x7f97e91e2fc8 slot 0 (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | delref @0x7f97e9c58fe8(3->2) (complete_v1_state_transition() +2840 programs/pluto/ikev1.c)
output: | #1 spent 1.6 (14.1) milliseconds in process_packet_tail()
output: | IKEv1 packet dropped
output: | packet from 192.1.2.23:500: delref @0x7f97e9b5d7a8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | packet from 192.1.2.23:500: releasing whack (but there are none) (process_iface_packet() +296 programs/pluto/demux.c)
output: | logger: delref @0x7f97e9c5afc8(1->0) (process_iface_packet() +296 programs/pluto/demux.c)
output: | delref @0x7f97e9c5ef38(4->3) (process_iface_packet() +296 programs/pluto/demux.c)
output: | spent 2.34 (18.9) milliseconds in process_iface_packet() reading and processing packet
output: | job 3 helper 1 #2 quick_outI1 (dh): started
output: | struct dh_local_secret: newref @0x7f97e9c5afd8(0->1) (calc_dh_local_secret() +85 programs/pluto/crypt_dh.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): finished
output: | "west-east" #2: spent 3.47 (5.98) milliseconds in job 3 helper 1 #2 quick_outI1 (dh)
output: | scheduling resume sending job back to main thread for #2
output: | tt: newref @0x7f97e927ff68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | libevent: delref @0x7f97e9d4efb8(1->0) (libevent_realloc() +965 programs/pluto/server.c)
output: | libevent: newref @0x7f97e9281f78(0->1) (libevent_realloc() +969 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing resume sending job back to main thread for #2
output: | suspend: no MD saved in state #2 (resume_handler() +641 programs/pluto/server.c)
output: | job 3 helper 1 #2 quick_outI1 (dh): calling state's callback function
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | quick_outI1_continue for #2: calculated ke+nonce, sending I1
output: | opening output PBS reply packet
output: | **emit ISAKMP Message:
output: |    initiator SPI: 7c 74 e1 e0  da 5c 55 9e
output: |    responder SPI: 08 53 6b 66  35 f4 1c 99
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 4119351199 (f5 88 4f 9f)
output: | next payload chain: saving message location 'ISAKMP Message'.'next payload type'
output: | ***emit ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Message'.'next payload type' to current ISAKMP Hash Payload (8:ISAKMP_NEXT_HASH)
output: | next payload chain: saving location 'ISAKMP Hash Payload'.'next payload type' in 'reply packet'
output: | emitting 32 zero bytes of HASH DATA into ISAKMP Hash Payload
output: | emitting length of ISAKMP Hash Payload: 36
output: | emitting quick defaults using policy: encrypt
output: | empty esp_info, returning defaults for: encrypt
output: | sadb: newref @0x7f97e9d4efe8(0->1) (v1_kernel_alg_makedb() +445 programs/pluto/ikev1_spdb_struct.c)
output: | ***emit ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | next payload chain: setting previous 'ISAKMP Hash Payload'.'next payload type' to current ISAKMP Security Association Payload (1:ISAKMP_NEXT_SA)
output: | next payload chain: saving location 'ISAKMP Security Association Payload'.'next payload type' in 'reply packet'
output: | ****emit IPsec DOI SIT:
output: |    IPsec DOI SIT: SIT_IDENTITY_ONLY (0x1)
output: | ikev1_out_sa() pcn: 0 has 1 valid proposals
output: | ikev1_out_sa() pcn: 0 pn: 0<1 valid_count: 1 trans_cnt: 2
output: | ****emit ISAKMP Proposal Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    proposal number: 0 (00)
output: |    protocol ID: PROTO_IPSEC_ESP (0x3)
output: |    SPI size: 4 (04)
output: |    number of transforms: 2 (02)
output: | last substructure: saving location 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type'
output: | "west-east" #2: routing:  kernel_ops_get_ipsec_spi() 192.1.2.23-ESP->192.1.2.45 reqid=4005 [1000,ffffffff] for SPI ...
output: | sendrecv_xfrm_msg() sending 22 Get SPI SPI
output: | sendrecv_xfrm_msg() recvfrom() returned 256 bytes
output: | "west-east" #2: routing:   ... allocated fe237aa7 for SPI
output: | emitting 4 raw bytes of SPI SPISPI ISAKMP Proposal Payload
output: | SPI: fe 23 7a a7
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_T (0x3)
output: |    ESP transform number: 0 (00)
output: |    ESP transform ID: ESP_AES (0xc)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+KEY_LENGTH (0x8006)
output: |    length/value: 128 (00 80)
output: | emitting length of ISAKMP Transform Payload (ESP): 32
output: | *****emit ISAKMP Transform Payload (ESP):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ESP transform number: 1 (01)
output: |    ESP transform ID: ESP_3DES (0x3)
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' containing ISAKMP_NEXT_T (0x3) is ISAKMP_NEXT_T (0x3)
output: | last substructure: saving location 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type'
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+GROUP_DESCRIPTION (0x8003)
output: |    length/value: 14 (00 0e)
output: |     [14 is OAKLEY_GROUP_MODP2048]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+ENCAPSULATION_MODE (0x8004)
output: |    length/value: 1 (00 01)
output: |     [1 is ENCAPSULATION_MODE_TUNNEL]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_TYPE (0x8001)
output: |    length/value: 1 (00 01)
output: |     [1 is SA_LIFE_TYPE_SECONDS]
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+SA_LIFE_DURATION (variable length) (0x8002)
output: |    length/value: 28800 (70 80)
output: | ******emit ISAKMP IPsec DOI attribute:
output: |    af+type: AF+AUTH_ALGORITHM (0x8005)
output: |    length/value: 2 (00 02)
output: |     [2 is AUTH_ALGORITHM_HMAC_SHA1]
output: | emitting length of ISAKMP Transform Payload (ESP): 28
output: | emitting length of ISAKMP Proposal Payload: 72
output: | last substructure: checking 'ISAKMP Proposal Payload'.'ISAKMP Transform Payload (ESP)'.'next payload type' is 0
output: | emitting length of ISAKMP Security Association Payload: 84
output: | last substructure: checking 'ISAKMP Security Association Payload'.'ISAKMP Proposal Payload'.'next payload type' is 0
output: | sadb: delref @0x7f97e9d4efe8(1->0) (free_sa() +857 programs/pluto/ikev1_spdb.c)
output: | ***emit ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Security Association Payload'.'next payload type' to current ISAKMP Nonce Payload (10:ISAKMP_NEXT_NONCE)
output: | next payload chain: saving location 'ISAKMP Nonce Payload'.'next payload type' in 'reply packet'
output: | emitting 32 raw bytes of Ni into ISAKMP Nonce Payload
output: |   50 d7 d8 f1  10 25 e9 59  2b 3e 41 7c  3c dc 6c 79   P....%.Y+>A|<.ly
output: |   bc de 70 0e  1a a6 7b e4  dd 3a 16 90  fc b7 7f 5d   ..p...{..:.....]
output: | emitting length of ISAKMP Nonce Payload: 36
output: | struct dh_local_secret: addref @0x7f97e9c5afd8(1->2) (unpack_KE_from_helper() +155 programs/pluto/crypt_ke.c)
output: | ***emit ISAKMP Key Exchange Payload:
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: | next payload chain: setting previous 'ISAKMP Nonce Payload'.'next payload type' to current ISAKMP Key Exchange Payload (4:ISAKMP_NEXT_KE)
output: | next payload chain: saving location 'ISAKMP Key Exchange Payload'.'next payload type' in 'reply packet'
output: | emitting 256 raw bytes of keyex value into ISAKMP Key Exchange Payload
output: |   c9 41 03 d8  89 f4 2f 3a  73 f7 2e ff  1f a7 b5 5b   .A..../:s......[
output: |   57 0a dc 41  ff 57 d8 34  cf 15 58 53  db 6f 6b 8f   W..A.W.4..XS.ok.
output: |   5f 70 d1 96  78 05 a3 e8  29 ec 4a ed  54 4c 1d 98   _p..x...).J.TL..
output: |   d2 03 a1 84  12 fb b6 c2  b4 02 0a cb  fa 01 d6 a4   ................
output: |   25 84 78 fa  7e fa e5 44  71 b4 35 67  35 f9 01 fa   %.x.~..Dq.5g5...
output: |   6d ab ab 1a  21 72 c0 78  25 d3 08 cd  d7 e7 2e cc   m...!r.x%.......
output: |   2d 71 9f 82  b9 fd ca 8d  a6 50 2e 2e  1b 88 fe 5e   -q.......P.....^
output: |   15 bb 46 66  9c a8 bb 9a  2a d1 14 1f  0d b3 b5 31   ..Ff....*......1
output: |   f2 a8 ee 10  ef 07 b1 c1  c1 51 de d2  c2 b5 75 21   .........Q....u!
output: |   5f bc db 3d  03 94 73 c3  ec 78 f1 a7  2a 6e 9e 51   _..=..s..x..*n.Q
output: |   9c 7e 44 42  72 e0 4f ad  00 ec 7c 1c  76 f2 3b fe   .~DBr.O...|.v.;.
output: |   8c 7e 0c f3  fe 3a 15 87  c7 61 49 ba  50 c1 25 a9   .~...:...aI.P.%.
output: |   93 33 ea 5e  42 c1 73 1e  f0 22 00 28  fd 36 ba 8b   .3.^B.s..".(.6..
output: |   50 53 d7 53  a6 90 ad af  fb 7e d0 93  ef d4 28 26   PS.S.....~....(&
output: |   4f bd 99 89  b5 26 13 da  4f c0 5d f5  af 56 8e 17   O....&..O.]..V..
output: |   68 31 e8 46  cc 7c 34 6c  b7 5c 52 2d  72 f5 7f 55   h1.F.|4l.\R-r..U
output: | emitting length of ISAKMP Key Exchange Payload: 260
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Key Exchange Payload'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 01 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: | ***emit ISAKMP Identification Payload (IPsec DOI):
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ID type: ID_IPV4_ADDR_SUBNET (0x4)
output: |    Protocol ID: ALL (0x0)
output: |    port: 0 (00 00)
output: | next payload chain: setting previous 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' to current ISAKMP Identification Payload (IPsec DOI) (5:ISAKMP_NEXT_ID)
output: | next payload chain: saving location 'ISAKMP Identification Payload (IPsec DOI)'.'next payload type' in 'reply packet'
output: | emitting 4 raw bytes of client network into ISAKMP Identification Payload (IPsec DOI)
output: | client network: c0 00 02 00
output: | emitting 4 raw bytes of client mask into ISAKMP Identification Payload (IPsec DOI)
output: | client mask: ff ff ff 00
output: | emitting length of ISAKMP Identification Payload (IPsec DOI): 16
output: |     result: newref clone-key@0x7f97e920ff80 (32-bytes, SHA256_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | HASH(1): delref clone-key@0x7f97e920ff80
output: | outI1 HASH(1):
output: |   f0 1e 11 96  56 74 45 50  31 91 d5 da  ef 18 c2 13   ....VtEP1.......
output: |   86 fb 5b 87  4a 26 0d 49  b3 b6 42 66  11 a8 b2 f0   ..[.J&.I..Bf....
output: | no IKEv1 message padding required
output: | emitting length of ISAKMP Message: 476
output: | sending 476 bytes for reply packet from quick_outI1 through eth1 from 192.1.2.45:500 to 192.1.2.23:500 using UDP (for #2)
output: |   7c 74 e1 e0  da 5c 55 9e  08 53 6b 66  35 f4 1c 99   |t...\U..Skf5...
output: |   08 10 20 01  f5 88 4f 9f  00 00 01 dc  85 66 2b e8   .. ...O......f+.
output: |   3c f1 3c 0d  b0 db 85 4e  e8 d0 59 07  3a fa bb ea   <.<....N..Y.:...
output: |   a7 d3 ae dd  8b 63 a3 1c  42 88 d3 4c  68 65 80 97   .....c..B..Lhe..
output: |   b5 99 c4 47  73 42 16 60  29 84 2b cf  b3 89 9a 74   ...GsB.`).+....t
output: |   1b c2 5a 76  94 19 f8 7f  62 e8 bd 9a  69 00 e0 fb   ..Zv....b...i...
output: |   73 be ee d3  7d bf 7b f7  ca 74 e9 34  6b f5 29 3d   s...}.{..t.4k.)=
output: |   a9 46 e2 9a  87 52 fa ee  8b 67 10 79  41 f3 f7 84   .F...R...g.yA...
output: |   7d fa d2 fd  72 00 1a 7d  04 32 9c 0e  dc 82 8a e5   }...r..}.2......
output: |   b9 79 dd 5a  b7 63 d0 6a  0a 08 57 11  ff 8d a3 ac   .y.Z.c.j..W.....
output: |   e9 c1 93 3c  b5 96 1b 19  e5 8c 24 2a  f8 cc 1b 48   ...<......$*...H
output: |   47 e2 cb 4b  83 a7 bd 6e  f8 cf ea d9  78 f7 94 07   G..K...n....x...
output: |   d6 2a c6 96  12 57 cc 55  27 08 7c e2  d8 4b e0 66   .*...W.U'.|..K.f
output: |   cb 81 a7 b2  12 9a 80 3d  b8 1f e8 3a  02 28 22 51   .......=...:.("Q
output: |   d6 4c 0f ab  02 b0 7e d2  f2 cd 86 c2  a0 40 82 b0   .L....~......@..
output: |   e3 c0 8f 9b  c5 2f 3e 7c  74 e7 c6 b2  a1 e1 58 27   ...../>|t.....X'
output: |   65 08 53 76  9a 07 71 14  65 e5 6f 3d  81 b7 b1 a1   e.Sv..q.e.o=....
output: |   fa 0a 15 c0  48 ef de 1a  c5 0d 9a 2a  d3 7c 40 5d   ....H......*.|@]
output: |   d9 78 8e 9a  d6 7a 70 7b  d2 13 d6 40  a4 16 13 44   .x...zp{...@...D
output: |   7d 40 98 63  58 85 7d 7d  f9 f2 c8 3f  3f 72 e8 df   }@.cX.}}...??r..
output: |   1d 50 0a 32  a6 a5 bc 08  e2 d5 33 e1  aa 6d 7c 04   .P.2......3..m|.
output: |   47 69 a6 ea  dd 8b a8 61  02 d0 6f 6a  92 46 1f 7b   Gi.....a..oj.F.{
output: |   33 4a a4 d8  ff c9 42 7a  41 99 f9 9f  42 6e 33 5d   3J....BzA...Bn3]
output: |   22 9d 85 8c  bb cf 98 86  f6 16 b5 5b  1d 3e 38 0a   "..........[.>8.
output: |   4a 9c ce 3d  02 50 fb 9e  93 97 a5 b0  f0 41 ac 92   J..=.P.......A..
output: |   ad 11 82 be  b9 25 ae 25  e3 84 d4 c8  08 0b 53 c5   .....%.%......S.
output: |   89 de 07 a4  4b f2 d5 ab  50 cd 65 f2  82 5f 66 16   ....K...P.e.._f.
output: |   1e 23 42 84  2b 61 c8 f1  36 41 47 67  31 b9 d2 51   .#B.+a..6AGg1..Q
output: |   19 4c f0 fd  7e 4e 2c a2  7b cd 3f a0  63 ad ad e9   .L..~N,.{.?.c...
output: |   ed d6 44 19  84 a8 9f 74  3f 2c 2f 80                ..D....t?,/.
output: | #2 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7f97e9252f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7f97e91fefa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | #2 STATE_QUICK_I1: retransmits: cleared
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7f97e9252fa8 timeout in 60 seconds for #2
output: | tt: newref @0x7f97e91fef68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #2 STATE_QUICK_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 11.314219
output: "west-east" #2: sent Quick Mode request
output: | job 3 helper 1 #2 quick_outI1 (dh): final status STF_SKIP_COMPLETE_STATE_TRANSITION; cleaning up
output: | delref @0x7f97e9c5afd8(2->1) (cleanup_ke_and_nonce() +83 programs/pluto/crypt_ke.c)
output: | "west-east" #2: detach whack fd@0x7f97e9c58fe8 from logger 0x7f97e91fcfc8 slot 0 (free_job() +430 programs/pluto/server_pool.c)
output: | delref @0x7f97e9c58fe8(2->1) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7f97e91fcfc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7f97e91f8f98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | resume sending job back to main thread for #2 suppresed complete_v1_state_transition()
output: | #2 spent 1.9 (22.2) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7f97e927ff68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | spent 0.00118 (0.00332) milliseconds in udp_read_packet() calling check_incoming_msg_errqueue()
output: | struct msg_digest: newref @0x7f97e927d628(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | struct iface_endpoint: addref @0x7f97e9c5ef38(3->4) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | alloc logger: newref @0x7f97e91f6fc8(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | *received 460 bytes from 192.1.2.23:500 on eth1 192.1.2.45:500 using UDP
output: |   7c 74 e1 e0  da 5c 55 9e  08 53 6b 66  35 f4 1c 99   |t...\U..Skf5...
output: |   08 10 20 01  f5 88 4f 9f  00 00 01 cc  7d 1f 8f 66   .. ...O.....}..f
output: |   94 b8 d6 96  99 10 fd a2  2d b3 c8 ca  cf 36 d1 02   ........-....6..
output: |   1e ab 4e c9  08 33 71 75  89 4b 94 31  41 11 72 8e   ..N..3qu.K.1A.r.
output: |   f2 1d 7f cf  8d e6 ad 4c  c3 30 58 f5  c0 94 75 63   .......L.0X...uc
output: |   f5 91 23 29  9a 12 81 9c  f4 93 b9 8e  a5 8d 10 40   ..#)...........@
output: |   53 04 17 ea  27 56 be f7  97 13 d0 cc  81 0c 6c 1c   S...'V........l.
output: |   a2 6d d1 b7  50 ad ca f4  80 43 c1 0c  c9 a6 8e 4f   .m..P....C.....O
output: |   a5 2c d8 42  01 b9 e7 8e  83 34 e5 af  b6 97 9e af   .,.B.....4......
output: |   67 d3 d7 b3  11 6e 21 1b  06 e9 3d cf  68 27 27 90   g....n!...=.h''.
output: |   08 8c bc 1d  01 68 f1 0b  e9 15 05 75  4c 64 ac 6e   .....h.....uLd.n
output: |   a4 17 f6 e4  d2 38 82 2c  bb 6e 0c 73  a6 a5 02 65   .....8.,.n.s...e
output: |   22 19 37 2a  bb 03 96 cd  31 03 43 c0  33 1c 78 ca   ".7*....1.C.3.x.
output: |   0e f8 3b ab  db a9 90 7f  9d b6 29 8c  8e a4 6e 07   ..;.......)...n.
output: |   c3 eb fd e8  19 42 c4 dc  50 4a f8 d9  87 45 66 7b   .....B..PJ...Ef{
output: |   f3 08 df 8e  8e 4d 5e be  77 24 88 97  ef cf 24 d9   .....M^.w$....$.
output: |   f9 33 55 30  33 d5 79 1e  c1 c6 74 22  0a 65 ad 13   .3U03.y...t".e..
output: |   66 90 db ee  e7 46 72 d8  f5 06 78 63  fd e5 1a c8   f....Fr...xc....
output: |   1a 64 df 16  c7 02 45 f6  4e 29 8e 6e  88 ca 75 0d   .d....E.N).n..u.
output: |   53 76 08 d7  63 69 3c ad  3c 6c 4f 09  da e8 81 a2   Sv..ci<.<lO.....
output: |   28 a1 fa 10  9a 60 a9 7e  02 2d 43 27  48 7b 75 5b   (....`.~.-C'H{u[
output: |   11 4b d7 ff  ec 65 d2 12  88 db 61 47  5f de 03 95   .K...e....aG_...
output: |   ad 7d 66 73  d1 f3 e5 e7  43 f4 a9 03  10 5e 2e 46   .}fs....C....^.F
output: |   8c 62 ea 19  01 92 7e 40  63 76 88 bd  c1 4d 95 a1   .b....~@cv...M..
output: |   28 44 43 9e  88 65 8d 7f  8c 9a 89 44  4c d2 10 48   (DC..e.....DL..H
output: |   db 75 8e 54  e7 46 af 85  f5 69 14 6d  da 62 c6 47   .u.T.F...i.m.b.G
output: |   73 85 8e ce  26 f5 11 c6  af 88 cd 70  41 29 77 8b   s...&......pA)w.
output: |   f9 e0 51 fc  8a 65 ca 7e  3d 1f 49 6f  d2 63 f9 81   ..Q..e.~=.Io.c..
output: |   8a 39 64 95  4f 47 09 5a  3b 18 10 da                .9d.OG.Z;...
output: | **parse ISAKMP Message:
output: |    initiator SPI: 7c 74 e1 e0  da 5c 55 9e
output: |    responder SPI: 08 53 6b 66  35 f4 1c 99
output: |    next payload type: ISAKMP_NEXT_HASH (0x8)
output: |    ISAKMP version: ISAKMP Version 1.0 (rfc2407) (0x10)
output: |    exchange type: ISAKMP_XCHG_QUICK (0x20)
output: |    flags: ISAKMP_FLAG_v1_ENCRYPTION (0x1)
output: |    Message ID: 4119351199 (f5 88 4f 9f)
output: |    length: 460 (00 00 01 cc)
output: |  processing version=1.0 packet with exchange type=ISAKMP_XCHG_QUICK (32)
output: | State DB: found IKEv1 state #2 in QUICK_I1 (find_state_ikev1)
output: | #2 is idle
output: | #2 idle
output: | received encrypted packet from 192.1.2.23:500
output: | got payload 0x100 (ISAKMP_NEXT_HASH) needed: 0x502 opt: 0x200030
output: | ***parse ISAKMP Hash Payload:
output: |    next payload type: ISAKMP_NEXT_SA (0x1)
output: |    length: 36 (00 24)
output: | got payload 0x2 (ISAKMP_NEXT_SA) needed: 0x402 opt: 0x200030
output: | ***parse ISAKMP Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_NONCE (0xa)
output: |    length: 56 (00 38)
output: |    DOI: ISAKMP_DOI_IPSEC (0x1)
output: | got payload 0x400 (ISAKMP_NEXT_NONCE) needed: 0x400 opt: 0x200030
output: | ***parse ISAKMP Nonce Payload:
output: |    next payload type: ISAKMP_NEXT_KE (0x4)
output: |    length: 36 (00 24)
output: | got payload 0x10 (ISAKMP_NEXT_KE) needed: 0x0 opt: 0x200030
output: | ***parse ISAKMP Key Exchange Payload:
