/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv2 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 ipsec whack --impair install_ipsec_sa_outbound_state
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv2 connection to 192.1.2.23 using UDP
"west-east" #1: sent IKE_SA_INIT request to 192.1.2.23:UDP/500
"west-east" #1: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
"west-east" #1: sent IKE_AUTH request to 192.1.2.23:UDP/500
"west-east" #1: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
"west-east" #2: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
"west-east" #2: CHILD SA encountered fatal error: INVALID_SYNTAX
"west-east" #1: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
"west-east" #1: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: | NAT_TRAVERSAL encaps using auto-detect
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_NO (0x0)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | emitting length of IKEv2 Proposal Substructure Payload: 36
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' is 0
output: | discard DH=NONE when counting transforms (multiple 0; allow single 0)
output: | *****emit IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_NON_LAST (0x2)
output: |    prop #: 4 (04)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 5 (05)
output: | last substructure: checking 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal' containing v2_PROPOSAL_NON_LAST (0x2) is v2_PROPOSAL_NON_LAST (0x2)
output: | last substructure: saving location 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal'
output: | emitting 4 raw bytes of our spi into IKEv2 Proposal Substructure Payload
output: | our spi: b8 d8 48 1d
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: AES_CBC (0xc)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | *******emit IKEv2 Attribute Substructure Payload:
output: |    af+type: AF+IKEv2_KEY_LENGTH (0x800e)
output: |    length/value: 256 (01 00)
output: | emitting length of IKEv2 Transform Substructure Payload: 12
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_INTEG (0x3)
output: |    IKEv2 transform ID: AUTH_HMAC_SHA2_512_256 (0xe)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_INTEG (0x3)
output: |    IKEv2 transform ID: AUTH_HMAC_SHA2_256_128 (0xc)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | discard DH=NONE when emitting proposal (multiple 0; allow single 0)
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_NO (0x0)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | emitting length of IKEv2 Proposal Substructure Payload: 56
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' is 0
output: | discard DH=NONE when counting transforms (multiple 0; allow single 0)
output: | *****emit IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_LAST (0x0)
output: |    prop #: 5 (05)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 5 (05)
output: | last substructure: checking 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal' containing v2_PROPOSAL_NON_LAST (0x2) is v2_PROPOSAL_NON_LAST (0x2)
output: | last substructure: saving location 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal'
output: | emitting 4 raw bytes of our spi into IKEv2 Proposal Substructure Payload
output: | our spi: b8 d8 48 1d
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: AES_CBC (0xc)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | *******emit IKEv2 Attribute Substructure Payload:
output: |    af+type: AF+IKEv2_KEY_LENGTH (0x800e)
output: |    length/value: 128 (00 80)
output: | emitting length of IKEv2 Transform Substructure Payload: 12
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_INTEG (0x3)
output: |    IKEv2 transform ID: AUTH_HMAC_SHA2_512_256 (0xe)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_INTEG (0x3)
output: |    IKEv2 transform ID: AUTH_HMAC_SHA2_256_128 (0xc)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | discard DH=NONE when emitting proposal (multiple 0; allow single 0)
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_NO (0x0)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | emitting length of IKEv2 Proposal Substructure Payload: 56
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' is 0
output: | emitting length of IKEv2 Security Association Payload: 232
output: | last substructure: checking 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal' is 0
output: | CP: send-v2CP=no; left: local; right: remote;
output: | ****emit IKEv2 Traffic Selector - Initiator - Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    number of TS: 1 (01)
output: | next payload chain: setting previous 'IKEv2 Security Association Payload'.'next payload type' to current IKEv2 Traffic Selector - Initiator - Payload (44:ISAKMP_NEXT_v2TSi)
output: | next payload chain: saving location 'IKEv2 Traffic Selector - Initiator - Payload'.'next payload type' in 'IKE_AUTH request'
output: | *****emit IKEv2 Traffic Selector Header:
output: |    TS type: IKEv2_TS_IPV4_ADDR_RANGE (0x7)
output: |    IP Protocol ID: ALL (0x0)
output: | ******emit IKEv2 IP Traffic Selector port range:
output: |    start port: 0 (00 00)
output: |    end port: 65535 (ff ff)
output: | emitting 4 raw bytes of IP start into IKEv2 Traffic Selector Header
output: | IP start: c0 00 01 00
output: | emitting 4 raw bytes of IP end into IKEv2 Traffic Selector Header
output: | IP end: c0 00 01 ff
output: | emitting length of IKEv2 Traffic Selector Header: 16
output: | emitting length of IKEv2 Traffic Selector - Initiator - Payload: 24
output: | ****emit IKEv2 Traffic Selector - Responder - Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    number of TS: 1 (01)
output: | next payload chain: setting previous 'IKEv2 Traffic Selector - Initiator - Payload'.'next payload type' to current IKEv2 Traffic Selector - Responder - Payload (45:ISAKMP_NEXT_v2TSr)
output: | next payload chain: saving location 'IKEv2 Traffic Selector - Responder - Payload'.'next payload type' in 'IKE_AUTH request'
output: | *****emit IKEv2 Traffic Selector Header:
output: |    TS type: IKEv2_TS_IPV4_ADDR_RANGE (0x7)
output: |    IP Protocol ID: ALL (0x0)
output: | ******emit IKEv2 IP Traffic Selector port range:
output: |    start port: 0 (00 00)
output: |    end port: 65535 (ff ff)
output: | emitting 4 raw bytes of IP start into IKEv2 Traffic Selector Header
output: | IP start: c0 00 02 00
output: | emitting 4 raw bytes of IP end into IKEv2 Traffic Selector Header
output: | IP end: c0 00 02 ff
output: | emitting length of IKEv2 Traffic Selector Header: 16
output: | emitting length of IKEv2 Traffic Selector - Responder - Payload: 24
output: | Initiator child policy is transport mode, sending v2N_USE_TRANSPORT_MODE? no
output: | adding 1 bytes of padding (including 1 byte padding-length)
output: | emitting 0 as 1 bytes of padding and length into IKEv2 Encryption Payload
output: | emitting 16 zero bytes of length of truncated HMAC/KEY into IKEv2 Encryption Payload
output: | emitting length of IKEv2 Encryption Payload: 405
output: | emitting length of ISAKMP Message: 433
output: | recording outgoing fragment failed
output: | job 4 helper 1 #3 process_v2_IKE_SA_INIT_response (dh): final status STF_OK; cleaning up
output: | delref @0x7fc7c28f0fd8(2->1) (cleanup_dh_shared_secret() +170 programs/pluto/crypt_dh.c)
output: | DH: delref secret-key@NULL
output: | "west-east" #3: releasing whack (but there are none) (free_job() +430 programs/pluto/server_pool.c)
output: | logger: delref @0x7fc7c28cefc8(1->0) (free_job() +430 programs/pluto/server_pool.c)
output: | job: delref @0x7fc7c28caf98(1->0) (free_job() +431 programs/pluto/server_pool.c)
output: | #3 complete_v2_state_transition() PARENT_I1->PARENT_I2 with status STF_OK
output: | transitioning from state STATE_V2_PARENT_I1 to state STATE_V2_PARENT_I2
output: | Message ID: updating counters for #3
output: | Message ID: IKE #3 clearing EVENT_RETRANSMIT as response received (initiator: .sent=0 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.538465 .last_recv=12.473737 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | #3 requesting EVENT_RETRANSMIT-event@0x7fc7c346cfa8 be deleted (clear_retransmits() +108 programs/pluto/retransmit.c)
output: | #3 deleting EVENT_RETRANSMIT
output: | tt: delref @0x7fc7c28fbf68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7fc7c346cfa8(1->0) (clear_retransmits() +108 programs/pluto/retransmit.c)
output: | #3 STATE_V2_PARENT_I1: retransmits: cleared
output: | Message ID: IKE #3 updating initiator received message response 0 (initiator: .recv=-1->0 .wip=0->-1 .last_recv=12.473737->12.686031 responder:)
output: | Message ID: IKE #3 scheduling EVENT_RETRANSMIT (initiator: .sent=0 .recv=0 .recv_frags=0 .wip=1 .last_sent=12.538465 .last_recv=12.686031 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | event_schedule_where: newref EVENT_RETRANSMIT-pe@0x7fc7c346cfa8 timeout in 60 seconds for #3
output: | tt: newref @0x7fc7c28fbf68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | #3 STATE_V2_PARENT_I1: retransmits: first event in 60 seconds; timeout in 60 seconds; limit of 12 retransmits; current time is 12.686264
output: | Message ID: IKE #3 updating initiator sent message request 1 (initiator: .sent=0->1 .wip=-1->1 .last_sent=12.538465->12.686528 responder:)
output: | parent state #3: PARENT_I1(half-open IKE SA) => PARENT_I2(open IKE SA)
output: | Message ID: IKE #3 no pending message initiators to schedule (initiator: .sent=1 .recv=0 .recv_frags=0 .wip=1 .last_sent=12.686528 .last_recv=12.686031 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | checking that a retransmit timeout_event was already
output: | #3 deleting EVENT_CRYPTO_TIMEOUT
output: | tt: delref @0x7fc7c28d2f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7fc7c28d0fa8(1->0) (delete_event() +534 programs/pluto/timer.c)
output: | sending 433 bytes for Initiator: process IKE_SA_INIT reply, initiate IKE_AUTH or IKE_INTERMEDIATE through eth1 from 192.1.2.45:500 to 192.1.2.23:500 using UDP (for #3)
output: |   7b 63 82 36  86 46 23 9b  77 9e 45 5a  d1 7a ee 90   {c.6.F#.w.EZ.z..
output: |   2e 20 23 08  00 00 00 01  00 00 01 b1  23 00 01 95   . #.........#...
output: |   34 d4 c6 b8  36 3b 47 94  8b 5e 5e 13  3b 0d 9b c2   4...6;G..^^.;...
output: |   0c 9a 37 6e  b2 d6 9d 82  0a 67 73 85  17 b0 90 9d   ..7n.....gs.....
output: |   8b fb 6d 6e  ec 0e 38 28  40 1b 05 2d  d5 78 34 27   ..mn..8(@..-.x4'
output: |   52 14 ae cf  dc 9e 45 61  1b e8 70 56  bd 8f 43 17   R.....Ea..pV..C.
output: |   dd ca c5 78  e0 18 dc de  df 8d 5d 42  19 59 36 37   ...x......]B.Y67
output: |   fe 6e f8 83  67 ab 85 63  63 2b 30 55  52 39 7e 2e   .n..g..cc+0UR9~.
output: |   a5 0a e2 8b  70 68 b5 48  5d 36 77 5f  24 98 47 66   ....ph.H]6w_$.Gf
output: |   52 a4 d4 0f  44 7e eb 9e  e8 d2 2d 10  c1 19 28 63   R...D~....-...(c
output: |   88 54 2f 59  27 c7 d3 70  9c 60 5d e4  ed d3 94 23   .T/Y'..p.`]....#
output: |   61 0d 70 2c  a1 8d 85 c1  76 62 44 33  d0 5e 7b 41   a.p,....vbD3.^{A
output: |   1f ba 3b f8  64 46 12 9e  ad ee 2b 43  29 5f 9e 8e   ..;.dF....+C)_..
output: |   be f1 30 12  67 c9 bd 41  dd d9 93 1f  51 0d cb 26   ..0.g..A....Q..&
output: |   68 9c f5 4b  8c 2d 6f 7d  56 06 8f fe  87 e3 b3 be   h..K.-o}V.......
output: |   10 02 1e 37  b3 69 79 02  5c 29 0e 9b  16 b2 57 13   ...7.iy.\)....W.
output: |   60 a1 e3 c3  4e 7d 29 0c  61 ae a2 69  57 2f 67 ab   `...N}).a..iW/g.
output: |   dd 11 cc b2  88 8b 83 8b  8e 2a da e4  57 dc 79 65   .........*..W.ye
output: |   63 e7 3d 69  af df 5b 23  3f 07 e5 2e  cb c8 99 66   c.=i..[#?......f
output: |   5e 19 17 c6  7a c3 e8 59  59 e5 cd a2  b5 7d 18 93   ^...z..YY....}..
output: |   eb 92 cf 22  16 67 a7 0d  d8 bb ae 73  77 09 31 f6   ...".g.....sw.1.
output: |   b7 52 2e 29  db fa 24 20  54 41 68 31  ee 62 b7 be   .R.)..$ TAh1.b..
output: |   df bd 3f 58  16 e8 47 9e  2e 7d a0 cd  4f a5 85 2f   ..?X..G..}..O../
output: |   ee ee f5 ac  bc 0c 3e 40  e0 3c 33 4d  b3 2d 85 61   ......>@.<3M.-.a
output: |   e7 27 6e 5b  37 0d a4 50  3c 14 a1 07  e2 a4 de f7   .'n[7..P<.......
output: |   29 1c 3f 42  35 8f 7f bb  88 85 b5 b7  3a dd 1d 2f   ).?B5.......:../
output: |   a1 e4 18 db  9c 07 97 b6  32 b1 8e 7b  f2 4d 04 9d   ........2..{.M..
output: |   53                                                   S
output: | sent 1 messages
output: "west-east" #3: sent IKE_AUTH request to 192.1.2.23:UDP/500
output: | packet from 192.1.2.23:500: delref @0x7fc7c2ab86f8(1->0) (resume_handler() +687 programs/pluto/server.c)
output: | packet from 192.1.2.23:500: releasing whack (but there are none) (resume_handler() +687 programs/pluto/server.c)
output: | logger: delref @0x7fc7c2939fc8(1->0) (resume_handler() +687 programs/pluto/server.c)
output: | delref @0x7fc7c3470f38(4->3) (resume_handler() +687 programs/pluto/server.c)
output: | #3 spent 5.95 (44.2) milliseconds in resume sending job back to main thread
output: | tt: delref @0x7fc7c28d6f68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | spent 0 (0.00105) milliseconds in udp_read_packet() calling check_incoming_msg_errqueue()
output: | struct msg_digest: newref @0x7fc7c2ab8708(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | struct iface_endpoint: addref @0x7fc7c3470f38(3->4) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | alloc logger: newref @0x7fc7c2939fc8(0->1) (udp_read_packet() +249 programs/pluto/iface_udp.c)
output: | *received 225 bytes from 192.1.2.23:500 on eth1 192.1.2.45:500 using UDP
output: |   7b 63 82 36  86 46 23 9b  77 9e 45 5a  d1 7a ee 90   {c.6.F#.w.EZ.z..
output: |   2e 20 23 20  00 00 00 01  00 00 00 e1  24 00 00 c5   . # ........$...
output: |   5c ba f8 25  c1 57 25 b8  0c 2f 5c 51  e9 14 1a 8e   \..%.W%../\Q....
output: |   f6 18 55 6a  52 36 22 c2  3b 5b f5 ee  b7 4c 38 73   ..UjR6".;[...L8s
output: |   04 2a f3 3b  fa 25 c2 31  8a 17 1b e6  95 67 c9 e7   .*.;.%.1.....g..
output: |   4c bc 00 0f  b5 20 33 1a  6b 97 22 dc  8f f5 59 64   L.... 3.k."...Yd
output: |   5b 58 e6 0e  e2 1e ee 53  6b 58 47 3d  7c 55 41 ca   [X.....SkXG=|UA.
output: |   b4 52 88 ea  73 36 bb fe  32 66 1b df  c1 73 a1 b5   .R..s6..2f...s..
output: |   02 55 e7 2a  df 46 d3 de  08 df 27 fe  c6 bb 14 cd   .U.*.F....'.....
output: |   c1 b4 b3 bf  b2 a2 a8 cd  47 04 ad e7  05 f8 c9 c0   ........G.......
output: |   ed 89 6f fb  51 f9 1b fa  65 18 f6 0d  cf d2 14 4b   ..o.Q...e......K
output: |   cb 9b 9b 77  65 d1 45 11  9e 1f 5f fa  cc e6 68 f2   ...we.E..._...h.
output: |   cf d3 cf 05  f7 fa d5 cd  52 f7 c2 f1  70 c1 6f 22   ........R...p.o"
output: |   67 9c 0f eb  60 06 14 f2  d2 ba 25 93  b7 2a c4 54   g...`.....%..*.T
output: |   e7                                                   .
output: | **parse ISAKMP Message:
output: |    initiator SPI: 7b 63 82 36  86 46 23 9b
output: |    responder SPI: 77 9e 45 5a  d1 7a ee 90
output: |    next payload type: ISAKMP_NEXT_v2SK (0x2e)
output: |    ISAKMP version: IKEv2 version 2.0 (rfc4306/rfc5996) (0x20)
output: |    exchange type: ISAKMP_v2_IKE_AUTH (0x23)
output: |    flags: ISAKMP_FLAG_v2_MSG_RESPONSE (0x20)
output: |    Message ID: 1 (00 00 00 01)
output: |    length: 225 (00 00 00 e1)
output: |  processing version=2.0 packet with exchange type=ISAKMP_v2_IKE_AUTH (35)
output: | I am the IKE SA Original Initiator receiving an IKEv2 IKE_AUTH response 
output: | State DB: found IKEv2 state #3 in PARENT_I2 (find_v2_ike_sa)
output: | #3 is idle
output: | #3 idle
output: | unpacking clear payload
output: | Now let's proceed with payload (ISAKMP_NEXT_v2SK)
output: | ***parse IKEv2 Encryption Payload:
output: |    next payload type: ISAKMP_NEXT_v2IDr (0x24)
output: |    flags: none (0x0)
output: |    length: 197 (00 c5)
output: | processing payload: ISAKMP_NEXT_v2SK (len=193)
output: | looking for transition from PARENT_I2 matching IKE_AUTH response: SK (ignoring secured payloads)
output: |   trying: Initiator: process IKE_INTERMEDIATE reply, initiate IKE_AUTH or IKE_INTERMEDIATE
output: |     exchange type does not match IKE_INTERMEDIATE
output: |   trying: Initiator: process IKE_AUTH response
output: |     matching by ignoring secured payloads
output: | stripping 1 octets as pad
output: | #3 ikev2 ISAKMP_v2_IKE_AUTH decrypt success
output: | struct msg_digest: addref @0x7fc7c2ab8708(1->2) (process_packet_with_secured_ike_sa() +2204 programs/pluto/ikev2.c)
output: | Now let's proceed with payload (ISAKMP_NEXT_v2IDr)
output: | **parse IKEv2 Identification - Responder - Payload:
output: |    next payload type: ISAKMP_NEXT_v2AUTH (0x27)
output: |    flags: none (0x0)
output: |    length: 12 (00 0c)
output: |    ID type: ID_FQDN (0x2)
output: |    reserved: 00 00 00
output: | processing payload: ISAKMP_NEXT_v2IDr (len=4)
output: | Now let's proceed with payload (ISAKMP_NEXT_v2AUTH)
output: | **parse IKEv2 Authentication Payload:
output: |    next payload type: ISAKMP_NEXT_v2SA (0x21)
output: |    flags: none (0x0)
output: |    length: 72 (00 48)
output: |    auth method: IKEv2_AUTH_SHARED (0x2)
output: | processing payload: ISAKMP_NEXT_v2AUTH (len=64)
output: | Now let's proceed with payload (ISAKMP_NEXT_v2SA)
output: | **parse IKEv2 Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_v2TSi (0x2c)
output: |    flags: none (0x0)
output: |    length: 36 (00 24)
output: | processing payload: ISAKMP_NEXT_v2SA (len=32)
output: | Now let's proceed with payload (ISAKMP_NEXT_v2TSi)
output: | **parse IKEv2 Traffic Selector - Initiator - Payload:
output: |    next payload type: ISAKMP_NEXT_v2TSr (0x2d)
output: |    flags: none (0x0)
output: |    length: 24 (00 18)
output: |    number of TS: 1 (01)
output: | processing payload: ISAKMP_NEXT_v2TSi (len=16)
output: | Now let's proceed with payload (ISAKMP_NEXT_v2TSr)
output: | **parse IKEv2 Traffic Selector - Responder - Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    length: 24 (00 18)
output: |    number of TS: 1 (01)
output: | processing payload: ISAKMP_NEXT_v2TSr (len=16)
output: | looking for transition from PARENT_I2 matching IKE_AUTH response: SK{IDr,AUTH,SA,TSi,TSr}
output: |   trying: Initiator: process IKE_INTERMEDIATE reply, initiate IKE_AUTH or IKE_INTERMEDIATE
output: |     exchange type does not match IKE_INTERMEDIATE
output: |   trying: Initiator: process IKE_AUTH response
output: |     secured message matched
output: | selected state microcode Initiator: process IKE_AUTH response
output: | #3.st_v2_transition PARENT_I1->PARENT_I2 -> PARENT_I2->ESTABLISHED_IKE_SA (v2_dispatch() +2308 programs/pluto/ikev2.c)
output: | Message ID: IKE #3 initiator processing response to existing exchange (initiator: .sent=1 .recv=0 .recv_frags=0 .wip=1 .last_sent=12.686528 .last_recv=12.686031 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | calling processor Initiator: process IKE_AUTH response
output: |   #3 spent 1.03 (10.9) milliseconds
output: | no certs to decode
output: | responder ID is ID_FQDN: '@east'
output: | rhc: peer ID matches and no certificate payload - continuing with peer ID @east
output: |     result: newref clone-key@0x7fc7c2a5df80 (64-bytes, SHA512_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
